Seam_Name,Label,Feat_0_Mean,Feat_1_Mean,Feat_2_Mean,Feat_3_Mean,Feat_4_Mean,Feat_5_Mean,Feat_6_Mean,Feat_7_Mean,Feat_8_Mean,Feat_9_Mean,Feat_10_Mean,Feat_11_Mean,Feat_12_Mean,Feat_13_Mean,Feat_14_Mean,Feat_15_Mean,Feat_16_Mean,Feat_17_Mean
a01,2,0.123766825,0.074327424,0.28625628,-0.23377523,0.26346165,0.14635971,0.19132176,0.20901728,-0.3867871,0.5863983,0.97606313,-0.51420367,-0.9795499,-0.33897096,0.23695342,-0.20253329,1.2872957,0.859111
c02,0,-1.4821256,0.39614248,-0.9432231,-0.31421584,-1.0499376,0.74044037,-1.3496617,0.13756414,-1.8049774,-1.634827,-1.6200829,0.95696163,1.4399188,-0.49419218,-0.9352732,-0.8634268,-0.717365,-0.64579004
c01,1,-0.62744033,0.388655,-0.4234268,0.07195037,-0.41015095,0.5937654,-0.29314026,-0.19260082,-1.1316421,-0.73546624,-0.848518,-0.2257237,0.32554898,-0.79283774,-0.5574833,-0.56265074,-0.18606788,0.21698137
b01,0,-1.5992565,-0.45583183,-1.7745209,0.57568884,-1.7905334,0.11964281,-0.4503975,-0.9760868,-0.20978801,-1.2915388,-1.5594394,-0.4921178,1.0580809,-1.6499351,-1.4977616,-1.9369752,1.6738183,1.231601
b01,2,-0.41667336,0.0890366,-0.12103637,-0.08374487,-0.34099254,-0.17173366,-0.16084544,0.4838811,-0.11583481,0.48516726,0.11737486,0.8549383,0.35551316,0.757732,0.9159013,0.92532617,0.37725958,0.32857352
b01,2,0.21572836,0.114982724,0.30864942,0.048141852,0.3516453,-0.10589592,0.35764694,-0.06804629,0.63579077,0.026885921,0.5543074,-0.6758379,0.22226708,0.69900835,0.54066694,0.4586486,0.34627435,0.044811893
b01,2,0.72154987,0.4522822,0.5830853,-0.03428734,0.63726914,0.20683333,0.4442669,0.074015,-0.28025287,0.85886896,0.48690653,1.0632167,-0.90574276,0.44453946,0.59999466,0.51825655,0.3769868,0.63553864
b01,1,-0.7000304,-0.24826293,-0.32212514,-0.2156316,-0.5552104,0.34384698,-0.3762793,0.35525805,1.035092,-0.7239555,-0.48594832,-0.873093,0.9319537,-0.123121895,-0.45497409,-0.18599503,-1.3288118,-1.1683598
a01,2,0.862786,0.26883548,0.7508428,-0.64556885,0.9898508,-0.18250695,-0.043184854,0.1128489,-0.56122655,0.5905287,1.1730009,-0.6837734,-0.79820985,-0.813324,0.061624926,-0.19216082,0.58710086,0.85408705
b01,0,-1.4780508,-0.32610124,-1.7853594,0.57568884,-1.7619711,0.17213506,-0.46100178,-0.99240464,-0.23327632,-1.236456,-1.5645363,-0.35020983,1.0625178,-1.6499351,-1.4772143,-1.9478025,1.853597,1.3405191
a01,2,0.56292856,0.9912941,0.4267741,-0.14018577,0.5218886,1.051758,0.64353824,0.650834,-0.8228857,1.6893362,0.9378049,0.37094364,-1.7148275,-0.44843704,0.30160093,-0.039788656,1.0453194,0.9909717
b01,2,0.3948378,0.06309047,0.46379557,-0.14968824,0.38734826,0.037790485,0.31589955,0.32550195,-0.13932312,0.6035046,0.43761975,0.6093031,-0.9810648,0.5815612,0.36354616,0.4215735,-0.17237818,0.079688504
b01,2,0.3160717,0.32255164,0.21708862,0.7735189,0.23025516,0.80382144,1.1544173,0.004904121,-0.49164763,0.99033624,0.46339884,1.4306648,-0.90622246,0.4053904,0.226842,0.24597159,-0.15999538,0.37333685
b01,2,0.49146956,0.14092883,0.5032259,-0.24860331,0.40877008,0.27667472,0.23686996,0.23527381,-0.16281143,0.8251003,0.4674677,1.0357039,-1.0459224,0.34666687,0.21375084,0.28136486,-0.30575496,0.23991677
a01,1,-0.74001443,-0.5647705,-0.71065956,0.04699316,-0.7423078,-1.7601389,-0.9397041,-0.78193456,-0.6193731,-0.7912172,-0.97621596,0.30914864,0.70248103,1.1570656,0.1532383,0.45573503,-0.8186703,-0.97432965
a01,2,0.633828,1.1858021,0.29852012,-0.0653142,0.500935,1.1874807,0.58668816,0.41947255,-0.67751956,0.59155136,1.0010903,-0.5422982,-1.6161467,-0.33897096,0.5004548,0.2230556,1.0024089,0.98055303
a01,0,-1.4356736,0.157688,-1.6529776,0.4400689,-1.552511,0.41258508,-1.1223673,-0.9087652,3.014782,0.34793282,-2.4451506,3.3622022,2.2196248,-2.3458493,-2.9993777,-3.0311353,-1.5932813,-1.8295492
b01,2,-0.39341706,0.114982724,-0.121036366,0.1305711,-0.33385196,-0.1574985,0.0536954,0.35141855,0.0720716,0.74228543,0.14952253,1.3350422,0.3960567,0.7773065,0.8975519,0.9032527,0.37089768,0.271068
c01,2,0.2919017,0.103245795,-0.09896662,0.41573173,0.19352959,0.042577792,1.2266424,-0.40303317,0.9878443,0.32691303,0.7567377,-0.76162755,0.067844145,-0.0905035,-0.11691876,-0.11465292,-0.29338935,0.13899055
b01,2,0.77195853,0.19282103,0.60175306,0.34488708,0.57300377,0.12231191,0.93384874,0.25543112,-0.18629971,1.0336378,0.5503596,1.3437002,-0.66680133,0.36624137,0.67788446,0.6094144,0.3972198,0.80786324
c02,2,0.9384009,-0.10933459,0.7249766,0.053605102,0.8137007,-0.21483369,0.8128313,0.051334202,0.29048532,0.92257583,0.9695047,-0.31555706,-0.33659202,1.2953825,1.0716553,1.0773007,0.55269414,0.121661805
a01,2,0.24888973,1.0468677,0.15762542,-0.21505733,0.2844152,1.2327217,0.16273516,0.6801026,-0.47400683,0.8007782,1.1598072,-0.5255231,-1.5011727,-0.44843704,-0.06566821,-0.5052533,1.0704501,0.86058396
c01,1,-0.7692294,-0.3358454,-0.5161298,0.31067127,-0.6557597,0.03881097,-0.20534806,-0.39123258,-1.2493913,-0.8634223,-0.96769536,-0.2833839,0.5710435,-0.6423375,-0.57982296,-0.65256256,0.19027856,0.19112715
b01,0,-1.6119007,-0.24826288,-1.8881935,1.1526934,-1.7905334,0.5920731,-0.016962457,-1.1421449,-0.2567646,-1.2377646,-1.5698287,-0.3473201,1.0525371,-1.5129136,-1.7309856,-1.8369217,-0.16018108,-0.22912684
c02,0,-1.2536824,0.46207428,-1.0130222,-0.35913602,-1.1421673,0.5539509,-1.4300979,0.13885327,0.34562907,-1.1565335,-1.1692278,0.075499676,1.1869462,-0.44647017,-0.9789854,-0.7793945,-1.0573865,-1.3732404
b01,2,0.31505945,0.24471328,0.3809783,0.22948618,0.3587859,0.109856114,0.7011132,0.29286623,0.259978,0.16178007,0.6163478,-0.49417132,0.0027855218,0.6598593,0.43302116,0.37371826,0.21245539,0.10861856
c01,2,1.261556,0.015427542,1.0320089,-0.71405613,1.339624,-0.65392995,0.6197172,0.65484947,1.3541753,1.1962492,1.405331,0.46363696,-0.71457183,1.0884145,1.0314819,1.1464399,-0.2770584,0.7567356
c01,1,-0.76008177,-0.555391,-0.48831886,0.31709704,-0.6623343,-0.18913819,-0.19383356,-0.39554167,-1.2755579,-0.8638603,-0.96762866,-0.28543997,0.5449446,-0.7928377,-0.57924473,-0.6404953,0.12747295,0.278154
b01,2,0.644029,0.89336616,0.42013615,0.06462774,0.6158474,0.80337656,0.6398317,0.100891486,-0.53862417,1.091122,0.6026756,1.3880142,-0.48027143,0.6794338,0.7553768,0.7415987,0.31278986,0.3753148
b01,2,0.31603947,0.6857972,0.22621486,-0.06725902,0.37306705,0.589404,0.35251218,-0.1697929,0.44788438,0.11712079,0.6189145,-0.5835329,0.029729802,0.73815745,0.4075163,0.41904727,-0.005603224,0.17216754
b01,2,0.25031155,-0.066640094,0.40694958,-0.034287356,0.3516453,-0.38970995,0.3176856,0.23719354,0.5418376,0.16938402,0.5415057,-0.38931212,0.20680675,0.69900846,0.5221531,0.4543798,0.2908768,0.10233271
c01,1,-0.6640311,-0.40170908,-0.5346703,0.45183736,-0.6572633,-0.05300405,0.056062996,-0.5089327,-0.42514667,-0.61126125,-0.65039206,-0.42730993,0.62733054,-1.2694217,-0.7866634,-0.8367302,0.22027569,0.7589764
b01,0,-1.3080269,-0.32610124,-1.5055789,0.49325973,-1.4906285,-0.052069128,-0.40931997,-0.8570625,-1.384203,-1.4202085,-1.6918834,-0.5559422,0.9931054,-3.0201526,-3.6270747,-3.1102211,-1.03478,-1.4605169
c02,2,0.57872427,-0.065380074,0.047924858,0.7226575,0.3131145,-0.07243462,1.0074914,-0.6672477,0.34562907,0.58186424,0.69692355,-1.2324195,-1.2745614,0.24549869,0.026427314,0.16178861,-0.38365015,0.10085864
c01,2,1.1792269,0.6740643,0.90222484,-0.7110049,1.3020246,-0.013083875,0.6389227,0.6714752,1.2756758,1.0897583,1.3338041,0.2993118,-0.58205247,0.912831,0.893339,1.0210737,-0.4046134,0.7529453
c02,2,1.1085184,-0.98842525,0.64819753,0.59651756,0.66246635,-1.1359706,1.2034345,-0.54361165,0.84192294,1.1376202,1.0700738,0.8138367,-0.07089122,0.88974553,0.90304756,0.87764007,0.4614838,0.02271447
b01,1,-0.34502488,-0.014747846,0.14594683,-1.006952,-0.14819644,-0.27671814,-1.0455754,1.2786565,0.095559895,-0.88271457,-0.6876435,-0.92544353,0.8948342,0.77730644,0.06841946,0.19054468,-0.5319713,-0.9805147
c02,2,0.89951706,-0.79062974,0.83665526,0.13112734,0.7635708,-0.87118894,0.91005814,-0.046095975,0.29048532,0.8974692,0.9438406,-0.3423944,-0.5019013,0.6988576,0.9537875,0.6755107,0.98094493,1.003403
b01,2,0.42468128,0.29660553,0.39400265,0.32840127,0.36592647,0.108966425,0.742414,0.21031706,-0.16281143,0.40730682,0.4631651,0.17335744,-0.7468487,0.5619866,0.3740423,0.3594394,0.035218794,0.15095258
b01,0,-1.4255292,-0.66340077,-1.6931694,1.0208066,-1.6334404,-0.5663153,-0.17111488,-1.2237343,-2.0418754,-1.3039716,-1.7496809,-0.17350467,0.9336697,-3.1963232,-3.758473,-3.1957252,-0.7847296,-0.9347647
c02,2,0.93840104,0.28625616,0.9483339,-0.29475346,1.0215824,0.15626536,0.659235,0.44630545,0.34562904,0.9320189,0.9230261,0.12738672,-0.14847979,1.7248805,1.1655071,1.4895197,0.07870306,0.10694142
a01,2,-0.09537881,0.79678595,0.17699365,-0.77659416,0.06789537,0.43752557,-0.84829175,1.2529314,-0.037908208,-0.08472632,0.6510819,-0.72406137,-0.012510853,0.7192012,0.8414779,1.1690276,-0.20632783,0.59997433
b01,2,0.65962183,0.34849775,0.5444854,0.39434457,0.5301602,-0.1917519,0.90315217,0.2419929,-0.23327632,1.0544411,0.55223984,1.3899136,-0.6652886,0.5815612,0.6719004,0.61188656,0.3889076,0.6612166
b01,0,-1.391846,-0.5855624,-1.5384254,0.97134906,-1.6334406,-0.0049150763,-0.031808414,-0.75339615,-0.35071784,-1.0972974,-1.5991709,0.043264072,0.99778986,-1.9631277,-1.26171,-1.9227909,2.8647835,1.3687996
b01,0,-1.084582,0.2706594,-1.5298767,0.6416322,-1.4335037,0.361641,-0.30260763,-0.65068966,-0.6560657,-1.2719785,-1.704002,-0.18801965,1.0247966,-2.1197238,-1.0313618,-1.6803133,2.4521222,1.5401852
a01,0,-1.5358222,-0.675918,-1.6099507,2.0498078,-1.5944182,-0.7828191,0.18146984,-1.2697448,-0.41586035,-1.3926442,-1.4007887,0.29851598,0.99279374,-0.30248225,-0.8733937,-0.9065647,-0.7663115,-1.0323915
a01,2,0.06844504,0.18547489,-0.14933562,0.27160788,-0.12767093,-0.03344391,0.084727846,0.13654256,-0.2414209,-0.4615465,0.0020715997,-0.42386508,0.31969953,1.1935542,1.2918665,1.6265409,0.23883438,0.379831
c01,1,-0.7692295,0.10324576,-0.45123768,0.022740614,-0.5391623,0.39140052,-0.5377983,-0.14631566,-1.2624747,-0.87232053,-0.9619783,-0.34244183,0.5200089,-0.5670874,-0.53117085,-0.5909522,0.09882544,0.114283636
a01,2,0.03712523,1.1302284,0.10430367,-1.2071058,0.22155459,0.82439345,-1.2349368,0.74700236,0.1365312,0.21016285,0.79342127,-0.63641304,-0.095048465,0.17187078,0.6572795,0.5979332,0.5537294,0.6617834
c02,2,1.0356109,0.044506274,0.8645749,-0.21191497,0.95702904,-0.09226467,0.72982347,0.30954355,-0.5918148,0.9046813,0.8561822,0.4024838,-0.040935807,-0.016972255,0.88768613,0.3626813,1.4951496,0.9725836
b01,0,-1.3746628,-0.6374546,-1.5178185,0.5262314,-1.5477532,-0.23712654,-0.41434303,-0.9722473,-1.619086,-1.4452984,-1.7152452,-0.57398534,0.99200916,-3.0397267,-3.6260002,-3.10473,-1.1020935,-1.2818284
b01,2,0.7950784,0.16687493,0.5628806,0.13057108,0.6158474,-0.38970998,0.58870804,-0.0027748942,-0.13932312,1.0358715,0.513586,1.4068694,-0.7769243,0.5032631,0.6827937,0.6140953,0.40753984,0.7335429
a01,2,0.0695824,1.0746547,0.14647368,-1.2071056,0.24949265,0.74261177,-1.1761487,0.87243927,0.22375095,0.5322959,1.0041379,-0.5861396,-0.09544437,0.20835948,0.42240232,0.27569857,0.5930625,0.60997087
b01,1,-0.53933305,-0.24826288,0.14769164,-0.9739804,-0.32671136,-0.40439,-1.141795,1.4763905,0.1660248,-0.83836377,-0.6828071,-0.8405439,0.89264405,0.69900835,-0.21351978,-0.065732256,-0.81716233,-1.3887633
c02,0,-1.2731245,0.9675514,-1.2154398,-0.21658488,-1.1217363,1.0691988,-1.3860185,-0.011556655,-0.09552099,-1.239147,-1.255563,0.29881325,1.260144,-0.3033042,-1.0894941,-0.91800845,-1.032198,-2.1347356
a01,2,0.5575948,1.7971131,0.079368874,-0.6642868,0.38918287,2.3179233,-0.35860586,0.5936905,-0.56122655,1.554591,1.7849706,-0.5093933,-1.9190528,0.025915992,0.5812286,0.15493332,1.5007833,0.928512
b01,0,-1.2688328,-0.5855624,-1.2388681,0.18002863,-1.4263631,-0.62325597,-0.6244189,-0.4769525,-1.1023433,-1.3222328,-1.621246,-0.45351592,0.9979106,-2.7461088,-3.083415,-2.7801788,-0.7931576,-0.7368847
c01,1,-0.7646556,0.65210974,-0.36780506,-0.2531119,-0.39967304,0.84427756,-0.8231355,0.11540409,-1.3540573,-0.8743944,-0.9832479,-0.2658353,0.47815362,-0.6423375,-0.47814432,-0.5462219,0.16555011,0.3393594
b01,0,-1.7056971,-0.948808,-1.7076858,0.54271716,-1.819096,-0.39905182,-0.5679373,-1.0634353,-0.3976944,-1.1883388,-1.6093861,-0.15838084,1.02156,-1.4541899,-1.3636043,-1.9913483,2.798036,1.5672566
c02,0,-1.3168689,-0.2192209,-1.1596005,0.28336805,-1.2766435,-0.039397657,-0.95057935,-0.5152067,-0.86753356,-1.3758576,-1.4017661,0.7758748,1.2354823,-0.97141206,-1.2219326,-1.1151772,-0.89879113,-1.0759064
a01,1,-0.84174746,-1.3705896,-0.54607594,0.06571105,-0.74230784,-1.467813,-0.67935663,-0.8432592,0.107457995,-0.026911214,-0.38808626,0.28970847,0.5081533,0.7192012,-0.07122058,0.2431258,-1.0628464,-0.68990743
b01,2,0.4746078,0.6079589,0.33645636,0.34488705,0.41591066,0.37676588,0.780701,0.033700325,0.025094997,0.27900773,0.56160444,-0.19692586,-0.2399613,0.93390274,0.7743845,0.7261716,0.41977462,0.2832336
a01,2,0.6328318,1.1858021,0.2126123,-0.02787841,0.48696598,1.1909609,0.5201477,0.20622976,-0.53215337,0.70145303,1.1225148,-0.5651681,-1.6416447,-0.22950487,0.46088094,0.17540044,0.994228,0.95579356
c01,1,-0.7692295,-0.3138908,-0.49758917,0.2584774,-0.63952494,0.04959185,-0.26597574,-0.34131896,-1.2493913,-0.87054425,-0.9626336,-0.33323845,0.5511454,-0.6423375,-0.58293444,-0.6482939,0.1508356,0.18575637
b01,2,0.2750458,0.5301205,0.2768081,0.015170192,0.3516453,0.49242678,0.44940162,0.07305516,0.4243961,0.10965347,0.6437502,-0.62587965,0.06440264,1.090499,0.54522717,0.55076563,0.112020716,-0.09224137
b01,1,-0.1712014,0.14092883,0.24313128,-0.85857946,-0.041087512,-0.03783394,-0.8925392,1.2124252,-0.18629971,-0.961847,-0.54140806,-1.2778546,0.9048184,0.81645554,0.11961319,0.38299888,-0.86319476,-1.0626556
b01,0,-1.3858612,-1.1304308,-1.4632427,0.559203,-1.5620344,-0.43463975,-0.2803945,-1.0173614,-0.37420613,-1.0451401,-1.591214,0.15880254,0.95889187,-1.7869568,-1.5195001,-2.0711927,2.4970195,1.1245081
b01,1,-0.35443982,0.14092882,0.05657822,-0.46291924,-0.31243014,-0.004025364,-0.6014244,1.2882553,-0.068858206,-0.8233708,-0.35526353,-1.2367547,0.8131925,0.71858287,0.37563047,0.590063,-0.51836646,-0.6218859
b01,0,-1.1639907,-0.0666401,-1.3878847,0.3613729,-1.3620977,-0.12591416,-0.47707558,-0.73515856,-1.3607147,-1.3160212,-1.6713951,-0.3465875,0.9803691,-2.9614289,-3.4308789,-3.0035348,-0.8542458,-1.0984912
a01,2,0.5075911,0.93572026,0.40801978,-0.17762156,0.47998148,1.1579001,0.5757057,0.8222645,-0.6775195,1.8341703,1.0546819,0.37684977,-1.6712099,-0.44843706,0.14213309,-0.20064135,0.92881316,0.9357672
a01,2,0.28186467,0.40776986,0.13447721,0.40263313,0.31235322,0.5448278,1.073144,-0.20492463,-0.096054696,1.2735369,1.0604234,-0.10056267,-1.0192966,-0.26599354,0.24616647,-0.13181788,1.1080654,0.87127894
c01,2,1.4811004,0.36670047,1.439902,-1.2047371,1.6718838,-0.4773714,0.008660662,1.2508417,1.5242575,1.5072374,1.6267672,0.9236643,-1.1111467,1.2389147,1.344873,1.4208953,0.05558964,0.96973497
a01,2,0.49035853,-0.42583618,0.6350409,-0.3835184,0.6476098,-0.3495503,0.70442593,0.1658112,-0.5321533,0.54000056,1.0670254,-0.6323899,-1.0984529,-2.6377587,-1.5866747,-1.3941503,0.5616745,-0.6587218
a01,2,-0.11149758,0.3244092,-0.40431213,1.0390415,-0.20450056,0.2397416,0.83540726,-0.41537994,-0.06698146,-0.32700294,0.026666712,-0.34742895,0.25778088,1.1205769,1.3842311,1.7344862,0.29841155,0.47502223
b01,1,-0.50720817,-0.40393957,0.08943805,-0.38049,-0.38383612,-0.4364192,-0.5409244,1.0943607,0.5418376,-0.97679615,-0.79348105,-0.97705,0.93892306,0.464114,-0.17992927,-0.21672097,-0.2517551,-1.5003157
a01,2,0.6410363,1.3525233,0.21257584,-0.2899289,0.57078016,1.4774867,0.3337699,-0.1338437,-0.7647392,0.441245,0.95784223,-0.60666007,-1.9094265,-0.33897096,0.40699515,-0.03347786,1.4148219,0.98905087
b01,0,-1.57257,0.7636355,-1.9659903,0.7405473,-1.5977374,1.8412107,-0.14421353,-1.1210278,-0.16281141,-1.1020639,-1.4207165,-0.28571653,1.018061,-1.0235503,-1.7487053,-1.6523634,-1.2044281,-1.6774166
a01,0,-1.5287472,0.21326175,-1.7437227,1.7316034,-1.6433098,0.29252267,-0.32339758,-1.0843769,0.68892276,-0.75376606,-1.3652923,0.7882579,1.3856883,-0.22950487,-0.89529264,-1.0796686,-0.30348426,-1.305095
a01,2,-0.2583554,0.07432743,0.04946897,-0.5894152,-0.17656252,-0.24804828,-0.7925722,0.6926463,-0.096054696,0.11926468,0.36589283,-0.3106588,-0.039234743,0.75569,0.84585744,1.1721499,-0.19791412,0.6333355
a01,2,-0.016800556,0.40776983,0.30491948,-1.0012089,0.18663205,0.10981898,-1.020134,0.7442149,0.13653123,0.13049448,0.60681,-0.5327164,-0.22467741,0.6827125,0.7498323,0.7769641,0.42266244,0.77994484
a01,2,0.5173801,1.6859658,0.042522572,-0.5706973,0.38918287,2.262242,-0.23246975,0.4111101,-0.8228857,2.2357018,1.559727,0.22219293,-2.3163931,-0.04706139,0.5941802,0.16116473,1.53042,0.99785453
b01,2,0.43478695,0.53012055,0.34340307,-0.03428734,0.43733245,0.22106853,0.3839901,0.14600556,0.11904819,0.21314009,0.56283134,-0.33445978,-0.087230206,0.7381574,0.61098444,0.563518,0.30364758,0.25988597
b01,2,0.7573059,0.24471328,0.5118267,-0.017801488,0.75865924,0.46262187,0.6708631,-0.4001626,-0.42118272,1.0522382,0.66153926,1.2222269,-0.6155902,0.48368853,0.6468407,0.6768642,0.12690635,0.3584708
b01,0,-1.3169439,-1.0007002,-1.1677653,0.39434463,-1.4549254,-0.94621676,-0.44291872,-0.5259061,-1.0318786,-1.3055664,-1.6008422,-0.4495941,0.98272884,-2.609087,-2.8862603,-2.6616588,-0.6901118,-0.50077343
a01,2,0.6094262,0.102114275,0.6144876,-0.25249314,0.6196717,0.09995878,0.4707269,0.19926102,-0.47400683,0.5356683,1.3404626,-0.8536248,-1.4129565,-0.77683526,-0.06729441,-0.6825247,1.6696959,1.1331733
b01,2,0.3306198,0.2966055,0.30859113,0.37785873,0.3302235,0.3033657,0.85068905,0.05001817,-0.16281141,0.38078094,0.48906532,0.10220114,-0.5842301,0.4445395,0.56703395,0.59899914,0.05768776,0.36537078
c02,0,-1.4724047,0.24230163,-0.9432231,-0.28446847,-1.0871537,0.55942297,-1.3379358,0.094148874,-1.5292586,-1.5974315,-1.5994982,1.1065633,1.4393203,-0.49419218,-0.95148593,-0.88958234,-0.6971362,-0.6567155
a01,2,0.6333102,0.6578516,0.66369504,-0.5519794,0.6545943,0.6254494,-0.021704579,0.95885134,-0.50308007,0.83636487,1.0248623,-0.38065547,-1.2976193,-0.44843704,0.243413,-0.2650327,1.5083692,0.924678
c02,2,0.68565524,-0.72469807,0.36900097,0.5837622,0.41397572,-0.7591387,1.0100772,-0.55349886,-0.04037724,0.67138165,0.78887033,-1.1547406,-0.6152462,0.19777668,0.28658623,0.3459302,-0.07997139,0.57877886
a01,2,0.5904915,0.018753696,0.73165685,-0.47710785,0.7314239,-0.079844855,0.43632612,0.6410778,-0.4449336,0.62416816,1.146287,-0.6388689,-1.1712692,-4.1337953,-3.27874,-2.409766,1.0563023,-0.70411545
a01,2,0.47656146,0.29662237,0.42536402,-0.4958257,0.4031519,0.115619086,-0.169967,0.39996013,-0.7647392,0.5885962,1.0338622,-0.56961393,-1.5009505,-0.74034655,0.30624646,-0.24554463,1.6800047,1.0726097
b01,2,0.67575234,0.5820128,0.26220095,0.95486325,0.6729721,0.5947422,1.6847416,-0.60269594,-0.46815935,1.1945522,0.8659819,1.2340764,-0.88771665,0.09219794,0.47645003,0.48923945,0.052188326,0.6079701
b01,2,0.4255971,0.2966055,0.40591818,-0.0013156533,0.40162945,0.16012412,0.43734628,0.17864127,0.09555989,0.62338257,0.4652111,0.6132797,-0.89578354,0.5815612,0.37839007,0.41192812,-0.09543975,0.091003224
a01,2,-0.2510765,0.24104862,-0.4580167,1.4508351,-0.28831467,0.38474455,1.3851733,-0.4836734,0.07838474,-0.20266661,0.07932971,-0.30439854,0.20484392,1.0840881,1.5102413,1.9682503,0.20053443,0.545318
b01,2,0.7002699,0.29660553,0.4335045,0.4108304,0.6229879,-0.070752814,0.8707813,-0.44623652,-0.068858206,1.2524012,0.61314785,1.7159474,-0.51738447,0.4053904,0.7470305,0.72231483,0.3409499,0.65949345
a01,2,0.07521421,0.40776983,0.22598219,-0.73915833,0.33330676,0.4038849,-0.5740548,0.076611586,-0.2414209,0.47211686,1.196239,-0.7831397,-0.65406215,0.09889339,0.23876765,-0.059594266,0.86044586,0.6311127
c01,2,1.3027205,0.08129121,1.1432524,-0.84264815,1.4173292,-0.6344224,0.44273177,0.8220437,1.3803418,1.2557781,1.4573796,0.5341698,-0.8028824,1.1636646,1.1266174,1.2291901,-0.17555569,0.8341425
b01,2,0.69794816,0.21876717,0.67278445,-0.034287337,0.6515503,0.07871665,0.47730756,0.14888515,-0.5151359,0.8247391,0.45342746,1.0389328,-0.8426201,0.6402847,0.68228024,0.60375416,0.4277521,0.50629944
a01,2,0.26474184,0.8801466,0.21293435,-0.42095417,0.2844152,0.9954969,-0.10326505,0.73585236,-0.7065928,0.7255243,0.9885972,-0.43603748,-1.502356,-0.41194835,0.0009814054,-0.42568693,1.0734338,0.8490694
b01,2,-0.32125437,0.5041744,-0.24913459,0.6086605,-0.19818063,0.17969751,0.45755014,0.17960115,0.025094975,-0.05010565,0.19780456,-0.39907998,0.27237886,0.17049608,0.5477459,0.6063141,-0.024948724,0.63113004
